company_id,detailsId,period,status,message
1492013,,2024,OK,
6396116,,2022,SKIP,parse_company_year_json returned None
6396116,,2023,SKIP,parse_company_year_json returned None
6396116,,2024,SKIP,parse_company_year_json returned None
5021990,,2022,OK,
5021990,,2023,OK,
5021990,,2024,OK,
320618,,2022,OK,
320618,,2023,OK,
320618,,2024,OK,
7944878,,2022,OK,
7944878,,2023,OK,
7944878,,2024,OK,
1099600,,2022,SKIP,parse_company_year_json returned None
1099600,,2023,SKIP,parse_company_year_json returned None
1099600,,2024,SKIP,parse_company_year_json returned None
11589740,,2022,OK,
11589740,,2023,OK,
11589740,,2024,OK,
1248172,,2022,OK,
1248172,,2023,OK,
1248172,,2024,OK,
8598470,,2022,OK,
8598470,,2023,OK,
8598470,,2024,SKIP,parse_company_year_json returned None
11234361,,2022,OK,
11234361,,2023,OK,
11234361,,2024,OK,
9071729,,2022,OK,
9071729,,2023,OK,
9071729,,2024,OK,
11473325,,2022,OK,
11473325,,2023,OK,
11473325,,2024,OK,
10234570,,2022,OK,
10234570,,2023,OK,
10234570,,2024,OK,
10259417,,2022,OK,
10259417,,2023,OK,
10259417,,2024,OK,
10997196,,2022,OK,
10997196,,2023,SKIP,parse_company_year_json returned None
10997196,,2024,OK,
8636657,,2022,OK,
8636657,,2023,OK,
8636657,,2024,OK,
10270302,,2022,OK,
10270302,,2023,OK,
10270302,,2024,OK,
122144,,2022,OK,
122144,,2023,OK,
122144,,2024,OK,
11632576,,2022,SKIP,parse_company_year_json returned None
11632576,,2023,SKIP,parse_company_year_json returned None
11632576,,2024,SKIP,parse_company_year_json returned None
11650035,,2022,OK,
11650035,,2023,SKIP,parse_company_year_json returned None
11650035,,2024,OK,
10278167,,2022,OK,
10278167,,2023,OK,
10278167,,2024,OK,
2634996,,2022,SKIP,parse_company_year_json returned None
2634996,,2023,SKIP,parse_company_year_json returned None
2634996,,2024,SKIP,parse_company_year_json returned None
6042244,,2022,OK,
6042244,,2023,OK,
6042244,,2024,OK,
1152012,,2022,OK,
1152012,,2023,SKIP,parse_company_year_json returned None
1152012,,2024,OK,
8054626,,2022,SKIP,parse_company_year_json returned None
8054626,,2023,SKIP,parse_company_year_json returned None
8054626,,2024,SKIP,parse_company_year_json returned None
11247209,,2022,OK,
11247209,,2023,OK,
11247209,,2024,OK,
10123974,,2022,OK,
10123974,,2023,OK,
10123974,,2024,OK,
4147038,,2022,SKIP,parse_company_year_json returned None
4147038,,2023,SKIP,parse_company_year_json returned None
4147038,,2024,SKIP,parse_company_year_json returned None
10313292,,2022,OK,
10313292,,2023,OK,
10313292,,2024,OK,
7554522,,2022,OK,
7554522,,2023,OK,
7554522,,2024,OK,
6575449,,2022,OK,
6575449,,2023,OK,
6575449,,2024,OK,
10014531,,2022,OK,
10014531,,2023,OK,
10014531,,2024,OK,
9488150,,2022,OK,
9488150,,2023,OK,
9488150,,2024,OK,
9208924,,2022,OK,
9208924,,2023,OK,
9208924,,2024,OK,
8105459,,2022,OK,
8105459,,2023,OK,
8105459,,2024,OK,
11122934,,2022,OK,
11122934,,2023,OK,
11122934,,2024,OK,
1638123,,2022,SKIP,parse_company_year_json returned None
1638123,,2023,SKIP,parse_company_year_json returned None
1638123,,2024,SKIP,parse_company_year_json returned None
1161828,,2022,OK,
1161828,,2023,OK,
1161828,,2024,OK,
9085887,,2022,OK,
9085887,,2023,OK,
9085887,,2024,OK,
8105866,,2022,SKIP,parse_company_year_json returned None
8105866,,2023,SKIP,parse_company_year_json returned None
8105866,,2024,SKIP,parse_company_year_json returned None
1230294,,2022,OK,
1230294,,2023,SKIP,parse_company_year_json returned None
1230294,,2024,OK,
1831543,,2022,OK,
1831543,,2023,OK,
1831543,,2024,OK,
8816377,,2022,OK,
8816377,,2023,SKIP,parse_company_year_json returned None
8816377,,2024,SKIP,parse_company_year_json returned None
9350392,,2022,OK,
9350392,,2023,OK,
9350392,,2024,OK,
8560112,,2022,OK,
8560112,,2023,OK,
8560112,,2024,OK,
11461110,,2022,OK,
11461110,,2023,OK,
11461110,,2024,OK,
2367504,,2022,SKIP,parse_company_year_json returned None
2367504,,2023,SKIP,parse_company_year_json returned None
2367504,,2024,SKIP,parse_company_year_json returned None
9062892,,2022,SKIP,parse_company_year_json returned None
9062892,,2023,SKIP,parse_company_year_json returned None
9062892,,2024,OK,
3512704,,2022,OK,
3512704,,2023,OK,
3512704,,2024,OK,
1153472,,2022,SKIP,parse_company_year_json returned None
1153472,,2023,SKIP,parse_company_year_json returned None
1153472,,2024,SKIP,parse_company_year_json returned None
11922755,,2022,SKIP,parse_company_year_json returned None
11922755,,2023,SKIP,parse_company_year_json returned None
11922755,,2024,SKIP,parse_company_year_json returned None
9323899,,2022,OK,
9323899,,2023,OK,
9323899,,2024,OK,
9724679,,2022,SKIP,parse_company_year_json returned None
9724679,,2023,SKIP,parse_company_year_json returned None
9724679,,2024,SKIP,parse_company_year_json returned None
713352,,2022,SKIP,parse_company_year_json returned None
713352,,2023,OK,
713352,,2024,SKIP,parse_company_year_json returned None
11982588,,2022,SKIP,parse_company_year_json returned None
11982588,,2023,OK,
11982588,,2024,OK,
8550624,,2022,OK,
8550624,,2023,OK,
8550624,,2024,OK,
4313953,,2022,OK,
4313953,,2023,OK,
4313953,,2024,OK,
613004,,2022,OK,
613004,,2023,OK,
613004,,2024,OK,
10133407,,2022,OK,
10133407,,2023,OK,
10133407,,2024,OK,
9819390,,2022,OK,
9819390,,2023,OK,
9819390,,2024,OK,
8507629,,2022,OK,
8507629,,2023,OK,
8507629,,2024,OK,
10921737,,2022,OK,
10921737,,2023,OK,
10921737,,2024,OK,
10978377,,2022,OK,
10978377,,2023,OK,
10978377,,2024,OK,
11100731,,2022,SKIP,parse_company_year_json returned None
11100731,,2023,OK,
11100731,,2024,OK,
4067004,,2022,OK,
4067004,,2023,OK,
4067004,,2024,OK,
9038019,,2022,OK,
9038019,,2023,OK,
9038019,,2024,OK,
8460859,,2022,SKIP,parse_company_year_json returned None
8460859,,2023,SKIP,parse_company_year_json returned None
8460859,,2024,SKIP,parse_company_year_json returned None
1524165,,2022,OK,
1524165,,2023,SKIP,parse_company_year_json returned None
1524165,,2024,OK,
6186180,,2022,SKIP,parse_company_year_json returned None
6186180,,2023,SKIP,parse_company_year_json returned None
6186180,,2024,SKIP,parse_company_year_json returned None
3892965,,2022,OK,
3892965,,2023,OK,
3892965,,2024,OK,
11650024,,2022,OK,
11650024,,2023,OK,
11650024,,2024,OK,
7457618,,2022,OK,
7457618,,2023,OK,
7457618,,2024,OK,
6779555,,2022,SKIP,parse_company_year_json returned None
6779555,,2023,SKIP,parse_company_year_json returned None
6779555,,2024,SKIP,parse_company_year_json returned None
10842937,,2022,OK,
10842937,,2023,OK,
10842937,,2024,OK,
1247381,,2022,OK,
1247381,,2023,OK,
1247381,,2024,OK,
7831347,,2022,OK,
7831347,,2023,OK,
7831347,,2024,OK,
11765714,,2022,OK,
11765714,,2023,OK,
11765714,,2024,OK,
10073384,,2022,OK,
10073384,,2023,OK,
10073384,,2024,OK,
12047412,,2022,SKIP,parse_company_year_json returned None
12047412,,2023,SKIP,parse_company_year_json returned None
12047412,,2024,SKIP,parse_company_year_json returned None
11116933,,2022,OK,
11116933,,2023,OK,
11116933,,2024,SKIP,parse_company_year_json returned None
4760959,,2022,OK,
4760959,,2023,OK,
4760959,,2024,OK,
3017918,,2022,SKIP,parse_company_year_json returned None
3017918,,2023,SKIP,parse_company_year_json returned None
3017918,,2024,SKIP,parse_company_year_json returned None
237156,,2022,OK,
237156,,2023,OK,
237156,,2024,OK,
10718725,,2022,OK,
10718725,,2023,OK,
10718725,,2024,OK,
7667377,,2022,SKIP,parse_company_year_json returned None
7667377,,2023,OK,
7667377,,2024,SKIP,parse_company_year_json returned None
1678766,,2022,OK,
1678766,,2023,OK,
1678766,,2024,OK,
7649280,,2022,OK,
7649280,,2023,OK,
7649280,,2024,OK,
4052412,,2022,OK,
4052412,,2023,OK,
4052412,,2024,OK,
6721347,,2022,OK,
6721347,,2023,OK,
6721347,,2024,OK,
8636131,,2022,OK,
8636131,,2023,OK,
8636131,,2024,OK,
11959625,,2022,SKIP,parse_company_year_json returned None
11959625,,2023,OK,
11959625,,2024,OK,
11889055,,2022,OK,
11889055,,2023,OK,
11889055,,2024,OK,
2235367,,2022,OK,
2235367,,2023,OK,
2235367,,2024,OK,
9327218,,2022,OK,
9327218,,2023,OK,
9327218,,2024,OK,
11922562,,2022,SKIP,parse_company_year_json returned None
11922562,,2023,SKIP,parse_company_year_json returned None
11922562,,2024,SKIP,parse_company_year_json returned None
1501567,,2022,OK,
1501567,,2023,OK,
1501567,,2024,OK,
1701643,,2022,SKIP,parse_company_year_json returned None
1701643,,2023,SKIP,parse_company_year_json returned None
1701643,,2024,SKIP,parse_company_year_json returned None
1007875,,2022,OK,
1007875,,2023,OK,
1007875,,2024,OK,
11512302,,2022,OK,
11512302,,2023,OK,
11512302,,2024,OK,
9488033,,2022,OK,
9488033,,2023,OK,
9488033,,2024,OK,
11629061,,2022,OK,
11629061,,2023,OK,
11629061,,2024,OK,
11602275,,2022,SKIP,parse_company_year_json returned None
11602275,,2023,SKIP,parse_company_year_json returned None
11602275,,2024,SKIP,parse_company_year_json returned None
10962332,,2022,OK,
10962332,,2023,OK,
10962332,,2024,OK,
11263349,,2022,SKIP,parse_company_year_json returned None
11263349,,2023,OK,
11263349,,2024,OK,
9981394,,2022,OK,
9981394,,2023,OK,
9981394,,2024,OK,
9934840,,2022,SKIP,parse_company_year_json returned None
9934840,,2023,SKIP,parse_company_year_json returned None
9934840,,2024,SKIP,parse_company_year_json returned None
4187514,,2022,SKIP,parse_company_year_json returned None
4187514,,2023,SKIP,parse_company_year_json returned None
4187514,,2024,SKIP,parse_company_year_json returned None
8566279,,2022,SKIP,parse_company_year_json returned None
8566279,,2023,OK,
8566279,,2024,SKIP,parse_company_year_json returned None
11175928,,2022,OK,
11175928,,2023,OK,
11175928,,2024,OK,
6056374,,2022,SKIP,parse_company_year_json returned None
6056374,,2023,SKIP,parse_company_year_json returned None
6056374,,2024,OK,
10458698,,2022,SKIP,parse_company_year_json returned None
10458698,,2023,SKIP,parse_company_year_json returned None
10458698,,2024,SKIP,parse_company_year_json returned None
9389394,,2022,OK,
9389394,,2023,OK,
9389394,,2024,OK,
11563691,,2022,SKIP,parse_company_year_json returned None
11563691,,2023,SKIP,parse_company_year_json returned None
11563691,,2024,SKIP,parse_company_year_json returned None
11480776,,2022,SKIP,parse_company_year_json returned None
11480776,,2023,SKIP,parse_company_year_json returned None
11480776,,2024,SKIP,parse_company_year_json returned None
10669566,,2022,SKIP,parse_company_year_json returned None
10669566,,2023,SKIP,parse_company_year_json returned None
10669566,,2024,SKIP,parse_company_year_json returned None
2113548,,2022,OK,
2113548,,2023,OK,
2113548,,2024,OK,
10679775,,2022,OK,
8906845,,2022,OK,
8906845,,2023,OK,
8906845,,2024,OK,
10493469,,2022,OK,
10493469,,2023,OK,
10493469,,2024,OK,
9183463,,2022,OK,
9183463,,2023,OK,
9183463,,2024,OK,
9949333,,2022,OK,
9949333,,2023,OK,
9949333,,2024,OK,
108455,,2022,SKIP,parse_company_year_json returned None
108455,,2023,SKIP,parse_company_year_json returned None
108455,,2024,SKIP,parse_company_year_json returned None
10558143,,2022,SKIP,parse_company_year_json returned None
10558143,,2023,SKIP,parse_company_year_json returned None
10558143,,2024,OK,
1955217,,2022,OK,
1955217,,2023,OK,
1955217,,2024,OK,
2892226,,2022,OK,
2892226,,2023,OK,
2892226,,2024,OK,
1331711,,2022,OK,
1331711,,2023,OK,
1331711,,2024,OK,
9769498,,2022,OK,
9769498,,2023,OK,
9769498,,2024,OK,
9001815,,2022,OK,
9001815,,2023,SKIP,parse_company_year_json returned None
9001815,,2024,SKIP,parse_company_year_json returned None
11842082,,2022,OK,
11842082,,2023,OK,
11842082,,2024,OK,
969246,,2022,OK,
969246,,2023,OK,
969246,,2024,OK,
11671184,,2022,SKIP,parse_company_year_json returned None
11671184,,2023,SKIP,parse_company_year_json returned None
11671184,,2024,SKIP,parse_company_year_json returned None
11206337,,2022,OK,
11206337,,2023,OK,
11206337,,2024,OK,
9968974,,2022,SKIP,parse_company_year_json returned None
9968974,,2023,SKIP,parse_company_year_json returned None
9968974,,2024,SKIP,parse_company_year_json returned None
7146240,,2022,OK,
7146240,,2023,OK,
7146240,,2024,OK,
5838479,,2022,SKIP,parse_company_year_json returned None
5838479,,2023,OK,
5838479,,2024,SKIP,parse_company_year_json returned None
11379190,,2022,OK,
11379190,,2023,OK,
11379190,,2024,OK,
5999649,,2022,OK,
5999649,,2023,OK,
5999649,,2024,OK,
11408795,,2022,OK,
11408795,,2023,OK,
11408795,,2024,OK,
123443,,2022,OK,
123443,,2023,OK,
123443,,2024,OK,
2981085,,2022,SKIP,parse_company_year_json returned None
2981085,,2023,OK,
2981085,,2024,OK,
2640875,,2022,SKIP,parse_company_year_json returned None
2640875,,2023,SKIP,parse_company_year_json returned None
2640875,,2024,SKIP,parse_company_year_json returned None
11743404,,2022,OK,
11743404,,2023,OK,
11743404,,2024,OK,
10850979,,2022,OK,
10850979,,2023,OK,
10850979,,2024,OK,
10200704,,2022,OK,
10200704,,2023,SKIP,parse_company_year_json returned None
10200704,,2024,OK,
10020468,,2022,OK,
10020468,,2023,OK,
10020468,,2024,OK,
11553119,,2022,OK,
11553119,,2023,SKIP,parse_company_year_json returned None
11553119,,2024,SKIP,parse_company_year_json returned None
11764836,,2022,OK,
11764836,,2023,OK,
11764836,,2024,OK,
2093775,,2022,OK,
2093775,,2023,OK,
2093775,,2024,OK,
2906476,,2022,OK,
2906476,,2023,OK,
2906476,,2024,OK,
11239618,,2022,OK,
11239618,,2023,OK,
11239618,,2024,OK,
1336729,,2022,OK,
1336729,,2023,OK,
1336729,,2024,OK,
11737602,,2022,OK,
11737602,,2023,OK,
11737602,,2024,OK,
6345722,,2022,OK,
6345722,,2023,OK,
6345722,,2024,OK,
3325938,,2022,OK,
3325938,,2023,OK,
3325938,,2024,OK,
11624887,,2022,OK,
11624887,,2023,SKIP,parse_company_year_json returned None
11624887,,2024,OK,
7646373,,2022,SKIP,parse_company_year_json returned None
7646373,,2023,SKIP,parse_company_year_json returned None
7646373,,2024,SKIP,parse_company_year_json returned None
9098166,,2022,SKIP,parse_company_year_json returned None
9098166,,2023,SKIP,parse_company_year_json returned None
9098166,,2024,SKIP,parse_company_year_json returned None
7431651,,2022,OK,
7431651,,2023,OK,
7431651,,2024,OK,
3639975,,2022,SKIP,parse_company_year_json returned None
3639975,,2023,SKIP,parse_company_year_json returned None
3639975,,2024,SKIP,parse_company_year_json returned None
11787427,,2022,OK,
11787427,,2023,SKIP,parse_company_year_json returned None
11787427,,2024,SKIP,parse_company_year_json returned None
8345220,,2022,OK,
8345220,,2023,OK,
8345220,,2024,SKIP,parse_company_year_json returned None
6857565,,2022,OK,
6857565,,2023,OK,
6857565,,2024,OK,
11512455,,2022,SKIP,parse_company_year_json returned None
11512455,,2023,OK,
11512455,,2024,OK,
9497383,,2022,OK,
9497383,,2023,OK,
9497383,,2024,OK,
9577850,,2022,OK,
9577850,,2023,OK,
9577850,,2024,OK,
3860843,,2022,OK,
3860843,,2023,OK,
3860843,,2024,OK,
8276754,,2022,OK,
8276754,,2023,OK,
8276754,,2024,OK,
2088604,,2022,OK,
2088604,,2023,OK,
2088604,,2024,OK,
3251502,,2022,OK,
3251502,,2023,OK,
3251502,,2024,OK,
9231714,,2022,OK,
9231714,,2023,OK,
9231714,,2024,OK,
10714370,,2022,OK,
10714370,,2023,OK,
10714370,,2024,OK,
8966361,,2022,OK,
8966361,,2023,OK,
8966361,,2024,OK,
9924931,,2022,SKIP,parse_company_year_json returned None
9924931,,2023,SKIP,parse_company_year_json returned None
9924931,,2024,SKIP,parse_company_year_json returned None
11608402,,2022,OK,
11608402,,2023,OK,
11608402,,2024,OK,
1193950,,2022,OK,
1193950,,2023,OK,
1193950,,2024,OK,
8227560,,2022,OK,
8227560,,2023,OK,
8227560,,2024,OK,
2852659,,2022,OK,
2852659,,2023,OK,
2852659,,2024,OK,
11989806,,2022,OK,
11989806,,2023,OK,
11989806,,2024,OK,
11767787,,2022,OK,
11767787,,2023,OK,
11767787,,2024,OK,
1517746,,2022,OK,
1517746,,2023,OK,
1517746,,2024,OK,
33870,,2022,SKIP,parse_company_year_json returned None
33870,,2023,SKIP,parse_company_year_json returned None
33870,,2024,SKIP,parse_company_year_json returned None
136873,,2022,OK,
136873,,2023,OK,
136873,,2024,OK,
10507944,,2022,OK,
10507944,,2023,SKIP,parse_company_year_json returned None
10507944,,2024,SKIP,parse_company_year_json returned None
10395401,,2022,SKIP,parse_company_year_json returned None
10395401,,2023,SKIP,parse_company_year_json returned None
10395401,,2024,OK,
8954907,,2022,OK,
8954907,,2023,OK,
8954907,,2024,OK,
242380,,2022,OK,
242380,,2023,OK,
242380,,2024,OK,
11616699,,2022,OK,
11616699,,2023,OK,
11616699,,2024,OK,
7678344,,2022,OK,
7678344,,2023,OK,
7678344,,2024,OK,
10518619,,2022,OK,
10518619,,2023,OK,
10518619,,2024,OK,
8382048,,2022,OK,
8382048,,2023,OK,
8382048,,2024,OK,
11777457,,2022,OK,
11777457,,2023,OK,
11777457,,2024,OK,
11143244,,2022,OK,
11143244,,2023,OK,
11143244,,2024,OK,
10930792,,2022,SKIP,parse_company_year_json returned None
10930792,,2023,SKIP,parse_company_year_json returned None
10930792,,2024,SKIP,parse_company_year_json returned None
7385022,,2022,OK,
7385022,,2023,OK,
7385022,,2024,OK,
9023043,,2022,OK,
9023043,,2023,SKIP,parse_company_year_json returned None
9023043,,2024,OK,
10852811,,2022,OK,
10852811,,2023,OK,
10852811,,2024,OK,
10005462,,2022,OK,
10005462,,2023,OK,
10005462,,2024,SKIP,parse_company_year_json returned None
7757912,,2022,SKIP,parse_company_year_json returned None
7757912,,2023,SKIP,parse_company_year_json returned None
7757912,,2024,SKIP,parse_company_year_json returned None
8468112,,2022,OK,
8468112,,2023,OK,
8468112,,2024,OK,
10832470,,2022,OK,
10832470,,2023,OK,
10832470,,2024,OK,
9145615,,2022,OK,
9145615,,2023,OK,
9145615,,2024,OK,
5388937,,2022,OK,
5388937,,2023,OK,
5388937,,2024,OK,
4152013,,2022,OK,
4152013,,2023,OK,
4152013,,2024,OK,
5151711,,2022,OK,
5151711,,2023,OK,
5151711,,2024,OK,
11320895,,2022,OK,
11320895,,2023,OK,
11320895,,2024,OK,
11197335,,2022,OK,
11197335,,2023,OK,
11197335,,2024,OK,
1215798,,2022,SKIP,parse_company_year_json returned None
1215798,,2023,SKIP,parse_company_year_json returned None
1215798,,2024,SKIP,parse_company_year_json returned None
11953073,,2022,SKIP,parse_company_year_json returned None
11953073,,2023,SKIP,parse_company_year_json returned None
11953073,,2024,SKIP,parse_company_year_json returned None
11851073,,2022,SKIP,parse_company_year_json returned None
11851073,,2023,OK,
11851073,,2024,OK,
3143975,,2022,SKIP,parse_company_year_json returned None
3143975,,2023,SKIP,parse_company_year_json returned None
3143975,,2024,SKIP,parse_company_year_json returned None
7980248,,2022,OK,
7980248,,2023,OK,
7980248,,2024,OK,
232308,,2022,SKIP,parse_company_year_json returned None
